SamplingTime, AccelerationX, AccelerationY, AccelerationZ, GyroX, GyroY, GyroZ, MagneticFieldX, MagneticFieldY, MagneticFieldZ
1643109169.821169, 1.339406, -4.127903, -8.615385, , , , , , 
1643109169.837830, 1.210419, -4.091242, -8.603564, , , , , , 
1643109169.854442, 0.882114, -4.012532, -8.447941, , , , , , 
1643109169.870162, 0.811634, -4.045153, -8.534431, , , , , , 
1643109169.887754, 0.788141, -4.021960, -8.652495, , , , , , 
1643109169.904497, 0.907253, -4.088848, -8.952070, , , , , , 
1643109169.921084, 0.985663, -4.173243, -9.243564, , , , , , 
1643109169.937841, 0.986561, -4.146757, -9.495254, , , , , , 
1643109169.954424, 0.735768, -3.998466, -9.291597, , , , , , 
1643109169.971079, 0.606032, -4.124761, -9.596708, , , , , , 
1643109169.987770, 0.524779, -4.154838, -9.360730, , , , , , 
1643109170.004538, 0.792032, -4.077625, -9.434801, , , , , , 
1643109170.021157, 1.307533, -3.800197, -9.336040, , , , , , 
1643109170.037840, 1.709460, -3.612102, -9.383026, , , , , , 
1643109170.054421, 1.928081, -3.066224, -9.009231, , , , , , 
1643109170.071205, 1.781735, -2.685546, -9.624840, , , , , , 
1643109170.087755, 0.791284, -2.640954, -10.387094, , , , , , 
1643109170.104532, 1.935113, -3.026421, -10.219201, , , , , , 
1643109170.121087, 1.682824, -1.875408, -11.117026, , , , , , 
1643109170.137864, 1.932121, -0.951695, -10.426150, , , , , , 
1643109170.154405, 2.418443, -0.527473, -8.329428, , , , , , 
1643109170.171106, 1.981800, -1.346738, -9.911696, , , , , , 
1643109170.187742, 1.296460, -1.890821, -9.880721, , , , , , 
1643109170.204473, -1.004068, -2.543540, -11.853992, , , , , , 
1643109170.221103, -3.545064, -2.104354, -10.426150, , , , , , 
1643109170.237811, -3.487903, -2.832191, -7.657106, , , , , , 
1643109170.254428, -2.804658, -4.419996, -8.322993, , , , , , 
1643109170.271099, -4.215291, -4.793042, -7.004985, , , , , , 
1643109170.287087, -4.153042, -5.412991, -5.215020, , , , , , 
1643109170.303937, -3.381062, -6.663811, -4.806210, , , , , , 
1643109170.321200, -4.880281, -8.573187, -4.635324, , , , , , 
1643109170.337801, -4.922030, -9.246556, -3.888483, , , , , , 
1643109170.354405, -5.149628, -10.435876, -2.170194, , , , , , 
1643109170.371130, -5.309890, -11.059117, -1.651700, , , , , , 
1643109170.387741, -6.295853, -11.269358, -1.775450, , , , , , 
1643109170.404438, -7.110180, -12.298864, -0.543633, , , , , , 
1643109170.421108, -7.510461, -12.480824, 0.821660, , , , , , 
1643109170.437850, -7.434595, -13.285126, 2.728941, , , , , , 
1643109170.454413, -6.452822, -12.635699, 3.922002, , , , , , 
1643109170.471174, -6.112098, -11.764808, 4.275745, , , , , , 
1643109170.487751, -7.769035, -10.470742, 2.582296, , , , , , 
1643109170.504419, -7.637354, -10.806379, 0.544082, , , , , , 
1643109170.521118, -6.615030, -10.589853, 0.848445, , , , , , 
1643109170.537545, -5.956175, -8.746617, 1.572242, , , , , , 
1643109170.554411, -3.825635, -8.167220, 0.760159, , , , , , 
1643109170.571197, -2.685396, -7.419781, -0.010924, , , , , , 
1643109170.587745, 0.700304, -6.208464, 0.308852, , , , , , 
1643109170.603672, 1.609502, -5.708525, 0.670376, , , , , , 
1643109170.621156, 2.750938, -5.770774, 0.394744, , , , , , 
1643109170.637812, 3.025972, -5.337873, -1.266982, , , , , , 
1643109170.654411, 2.980033, -5.233276, -1.545756, , , , , , 
1643109170.671141, 2.403928, -5.319318, -1.215656, , , , , , 
1643109170.687745, 1.619827, -6.082020, -1.250521, , , , , , 
1643109170.704379, 0.877924, -8.137293, 1.404050, , , , , , 
1643109170.720361, 1.168370, -9.413402, 4.194492, , , , , , 
1643109170.737881, 0.950797, -11.207707, 7.305009, , , , , , 
1643109170.754408, -1.045817, -11.200075, 2.475305, , , , , , 
1643109170.770362, -1.168969, -11.073332, 0.243311, , , , , , 
1643109170.787332, -1.366042, -10.858602, -0.681599, , , , , , 
1643109170.804221, -0.203358, -12.036998, -5.928492, , , , , , 
1643109170.821084, -1.877952, -10.368240, -9.098714, , , , , , 
1643109170.837186, -1.026813, -9.028385, 9.369559, , , , , , 
1643109170.854493, 5.277569, -11.635820, 4.802170, , , , , , 
1643109170.871083, 5.434389, -11.046996, 0.924760, , , , , , 
1643109170.887824, 3.466355, -7.963564, -0.157419, , , , , , 
1643109170.904439, 2.987814, -7.513903, 0.250194, , , , , , 
1643109170.921088, 3.502867, -7.868843, -0.670975, , , , , , 
1643109170.937829, 1.827225, -7.566425, -1.454777, , , , , , 
1643109170.954489, 1.408688, -9.174581, -0.277877, , , , , , 
1643109170.971158, 1.303344, -10.179547, 0.080355, , , , , , 
1643109170.987828, 0.710180, -11.525088, 0.359280, , , , , , 
1643109171.004485, 0.271892, -11.097125, 0.750582, , , , , , 
1643109171.021120, 0.052074, -10.855310, 0.466720, , , , , , 
1643109171.037837, 1.557727, -9.371205, -0.509217, , , , , , 
1643109171.054839, 1.418714, -9.611822, -0.477643, , , , , , 
1643109171.071232, 1.764676, -10.041731, 0.425719, , , , , , 
1643109171.087762, 2.181417, -10.783185, 1.044470, , , , , , 
1643109171.104512, 1.814206, -10.760440, 1.451634, , , , , , 
1643109171.121298, 1.059285, -11.057471, 1.012448, , , , , , 
1643109171.137931, 0.720355, -11.505336, -0.263362, , , , , , 
1643109171.154702, -0.011223, -11.870003, -1.394024, , , , , , 
1643109171.171222, -0.170288, -12.288090, 0.080804, , , , , , 
1643109171.187880, -0.529717, -12.032360, -0.045939, , , , , , 
1643109171.205048, -0.982072, -11.626393, -0.265008, , , , , , 
1643109171.221198, -0.508618, -10.390835, -0.696563, , , , , , 
1643109171.237877, 0.186149, -9.439140, 0.245555, , , , , , 
1643109171.254455, 0.048483, -9.573814, 0.828843, , , , , , 
1643109171.271155, -1.557129, -10.404752, 0.263961, , , , , , 
1643109171.287991, -2.675670, -9.930700, -1.374272, , , , , , 
1643109171.304487, -3.283498, -9.813084, -2.276587, , , , , , 
1643109171.321307, -3.037194, -10.180594, -5.051317, , , , , , 
1643109171.337981, -3.067272, -8.135647, -2.089390, , , , , , 
1643109171.354658, -2.679561, -8.160786, -1.004667, , , , , , 
1643109171.371346, -1.157896, -9.315539, -0.747889, , , , , , 
1643109171.387765, -1.748515, -8.927679, -1.136049, , , , , , 
1643109171.404498, -1.389684, -8.865429, -1.319804, , , , , , 
1643109171.421252, -1.442955, -8.855254, -1.244087, , , , , , 
1643109171.437871, -2.247706, -9.234436, -0.910994, , , , , , 
1643109171.454510, -2.381931, -9.869947, -0.883161, , , , , , 
1643109171.471229, -2.446126, -10.188376, -3.726276, , , , , , 
1643109171.487761, -1.879598, -8.357559, 0.727089, , , , , , 
1643109171.504522, -1.250073, -8.787019, 3.776853, , , , , , 
1643109171.521167, -0.399682, -9.264663, 0.085892, , , , , , 
1643109171.537827, 0.184204, -8.686164, -0.049380, , , , , , 
1643109171.554502, -0.064943, -8.324041, 0.449511, , , , , , 
1643109171.571165, -1.510741, -7.431153, 0.960374, , , , , , 
1643109171.587827, -4.372411, -9.797672, -0.152780, , , , , , 
1643109171.604495, -3.985747, -9.955091, 0.513107, , , , , , 
1643109171.621182, -2.872144, -9.473856, 0.749684, , , , , , 
1643109171.637836, -2.599804, -8.886528, 0.832284, , , , , , 
1643109171.654457, -2.429666, -8.753201, 0.803105, , , , , , 
1643109171.671171, -1.792808, -9.243414, 0.670077, , , , , , 
1643109171.687894, -1.539172, -9.236830, 0.858172, , , , , , 
1643109171.704495, -0.779762, -9.868600, 0.563086, , , , , , 
1643109171.721285, -1.015142, -10.031256, 0.845752, , , , , , 
1643109171.737851, -1.187973, -9.831490, 0.853683, , , , , , 
1643109171.754451, -1.889474, -11.184363, 3.079392, , , , , , 
1643109171.771215, -0.390554, -9.008034, 0.921019, , , , , , 
1643109171.787798, 0.373495, -9.072378, 0.631770, , , , , , 
1643109171.804527, -0.215329, -10.105925, 1.101632, , , , , , 
1643109171.821191, -0.767042, -11.582399, 1.930026, , , , , , 
1643109171.837867, -1.328483, -11.565191, 1.791012, , , , , , 
1643109171.854528, -2.174983, -10.636839, 1.281945, , , , , , 
1643109171.871194, -2.333000, -9.689484, 0.877924, , , , , , 
1643109171.887863, -2.029984, -9.703550, 0.713622, , , , , , 
1643109171.904492, -1.687014, -11.361834, 0.109684, , , , , , 
1643109171.921196, -0.076465, -12.391640, 0.249745, , , , , , 
1643109171.937825, 0.559944, -11.980435, -0.411204, , , , , , 
1643109171.954506, 0.690428, -11.608586, -2.921525, , , , , , 
1643109171.971174, 1.117344, -12.049119, -2.630629, , , , , , 
1643109171.988016, 1.361253, -11.688493, -1.278204, , , , , , 
1643109172.004544, 2.039261, -10.470592, 0.660500, , , , , , 
1643109172.021218, 1.926135, -10.342502, -0.505925, , , , , , 
1643109172.037010, 2.075922, -10.043377, -1.283442, , , , , , 
1643109172.054501, 2.745102, -9.622296, -2.173486, , , , , , 
1643109172.071224, 2.975095, -9.684396, -1.591097, , , , , , 
1643109172.087946, 2.716222, -9.957335, -1.292570, , , , , , 
1643109172.104593, 1.718588, -10.263494, -0.820014, , , , , , 
1643109172.121264, 0.736516, -9.725696, -0.747290, , , , , , 
1643109172.137923, 0.303615, -9.515904, -0.859219, , , , , , 
1643109172.154574, -0.122852, -9.158719, -1.130662, , , , , , 
1643109172.171284, -0.068235, -8.707562, -1.009755, , , , , , 
1643109172.187863, 0.150535, -8.457517, -0.781856, , , , , , 
1643109172.204610, 0.585233, -7.890241, 0.041749, , , , , , 
1643109172.221336, 0.930596, -7.488165, 0.688632, , , , , , 
1643109172.237948, 1.142333, -7.479037, 0.623989, , , , , , 
1643109172.254623, 1.527351, -7.726388, 0.119710, , , , , , 
1643109172.271246, 1.416320, -8.437616, -0.147842, , , , , , 
1643109172.288141, 1.152509, -8.628254, -0.183905, , , , , , 
1643109172.304630, 0.722450, -8.609549, 0.072425, , , , , , 
1643109172.321330, 0.600645, -8.475773, 0.238672, , , , , , 
1643109172.337892, 0.692074, -8.478916, 0.220566, , , , , , 
1643109172.354589, 1.086668, -8.695890, 0.506374, , , , , , 
1643109172.371199, 1.354220, -8.843882, 0.645387, , , , , , 
1643109172.387801, 1.549946, -9.271845, 0.695665, , , , , , 
1643109172.404557, 1.271620, -9.922918, 0.796371, , , , , , 
1643109172.421252, 1.111508, -10.246136, 0.966210, , , , , , 
1643109172.437915, 0.748487, -10.739640, 1.241394, , , , , , 
1643109172.454528, 0.482432, -11.127501, 0.969502, , , , , , 
1643109172.471244, 0.424971, -11.215338, 0.905308, , , , , , 
1643109172.487864, 0.570568, -11.174038, 1.237653, , , , , , 
1643109172.504529, 0.384569, -11.101015, 1.704372, , , , , , 
1643109172.521174, 0.405817, -11.015423, 1.755548, , , , , , 
1643109172.537926, 0.580594, -10.658836, 1.926584, , , , , , 
1643109172.554545, 0.651223, -9.973047, 1.641225, , , , , , 
1643109172.571216, 0.508319, -9.664794, 1.708263, , , , , , 
1643109172.587837, -0.360627, -11.179575, 1.163732, , , , , , 
1643109172.604462, 0.314389, -13.403788, 1.734749, , , , , , 
1643109172.621212, 0.683096, -13.531280, 1.482460, , , , , , 
1643109172.637888, -0.525827, -11.961731, -0.674716, , , , , , 
1643109172.654543, -1.732055, -10.844237, -1.439364, , , , , , 
1643109172.671198, -1.917307, -10.450391, -0.539593, , , , , , 
1643109172.687866, -1.912817, -9.558102, 0.621146, , , , , , 
1643109172.704522, -2.127996, -9.219622, -0.651372, , , , , , 
1643109172.721208, -2.244564, -9.389161, -0.960075, , , , , , 
1643109172.737967, -2.255039, -9.753379, -0.596156, , , , , , 
1643109172.754544, -2.312649, -10.086921, -0.600795, , , , , , 
1643109172.771207, -2.315343, -10.089315, -0.738761, , , , , , 
1643109172.787871, -2.444330, -9.979781, -0.887800, , , , , , 
1643109172.804533, -2.132934, -9.595661, -0.136320, , , , , , 
1643109172.821204, -1.884985, -9.254637, -0.038008, , , , , , 
1643109172.837972, -1.365144, -8.421155, -0.051176, , , , , , 
1643109172.854538, -0.853982, -8.011448, -0.118214, , , , , , 
1643109172.871204, -0.665588, -7.919720, -0.156820, , , , , , 
1643109172.887871, -0.602441, -7.928548, -0.092177, , , , , , 
1643109172.904471, -0.925957, -8.116044, 0.143054, , , , , , 
1643109172.921114, -1.233612, -8.220791, 0.191835, , , , , , 
1643109172.937949, -1.815703, -8.381501, 0.239121, , , , , , 
1643109172.954488, -2.049437, -8.646360, 0.287005, , , , , , 
1643109172.971188, -1.998111, -8.769063, 0.348207, , , , , , 
1643109172.987863, -1.459565, -9.340828, 0.490811, , , , , , 
1643109173.004485, -1.203236, -9.537452, 0.541389, , , , , , 
1643109173.021093, -1.051503, -9.572916, 0.680851, , , , , , 
1643109173.037893, -1.352275, -9.488371, 0.729334, , , , , , 
1643109173.054527, -1.470189, -9.415198, 0.713322, , , , , , 
1643109173.071272, -1.507300, -9.242367, 0.698957, , , , , , 
1643109173.087917, -1.663671, -8.982745, 0.747141, , , , , , 
1643109173.104501, -1.802385, -8.909423, 0.798616, , , , , , 
1643109173.121233, -1.900996, -9.050232, 0.916231, , , , , , 
1643109173.137820, -1.481113, -9.396493, 1.218948, , , , , , 
1643109173.154529, -1.298854, -9.717616, 1.498920, , , , , , 
1643109173.171268, -1.078737, -10.573243, 1.997812, , , , , , 
1643109173.187771, -0.737564, -10.935366, 1.636586, , , , , , 
1643109173.204516, -0.696713, -11.004200, 1.111658, , , , , , 
1643109173.221101, -0.797120, -11.032481, 0.573860, , , , , , 
1643109173.237885, -1.038335, -11.154586, 1.543961, , , , , , 
1643109173.254537, -1.287632, -11.043854, 1.765574, , , , , , 
1643109173.271209, -1.709909, -10.363601, 1.489193, , , , , , 
1643109173.287774, -1.759140, -9.791686, 1.586458, , , , , , 
1643109173.304637, -2.219575, -10.864887, 1.288978, , , , , , 
1643109173.321204, -1.350479, -13.173496, 1.140987, , , , , , 
1643109173.337870, 2.002151, -12.829928, 0.766444, , , , , , 
1643109173.354538, 2.369063, -12.027871, -0.101005, , , , , , 
1643109173.371175, 1.345092, -10.932523, -1.804929, , , , , , 
1643109173.387844, -0.601394, -9.980529, -1.641824, , , , , , 
1643109173.404546, -1.199645, -9.553912, -1.295712, , , , , , 
1643109173.421174, -1.049259, -9.305065, -0.862511, , , , , , 
1643109173.437841, 0.388160, -9.667936, -0.961422, , , , , , 
1643109173.454503, 1.019032, -9.722404, -1.075595, , , , , , 
1643109173.471243, 2.221819, -9.800216, -1.707365, , , , , , 
1643109173.487839, 2.885612, -10.118195, -1.947833, , , , , , 
1643109173.504576, 2.931850, -10.445303, -1.850119, , , , , , 
1643109173.521167, 2.116025, -10.872519, -1.422455, , , , , , 
1643109173.537847, 0.663643, -10.278757, -1.056591, , , , , , 
1643109173.554507, 0.040851, -9.821015, -1.025317, , , , , , 
1643109173.571173, -0.515053, -9.069984, -1.019481, , , , , , 
1643109173.587832, -0.390704, -8.644415, -0.888249, , , , , , 
1643109173.604521, -0.239869, -8.524854, -0.816872, , , , , , 
1643109173.621174, 0.363919, -8.429834, -0.711676, , , , , , 
1643109173.637843, 0.825850, -8.455422, -0.712574, , , , , , 
1643109173.654500, 1.774702, -8.462306, -0.525827, , , , , , 
1643109173.671252, 2.291700, -8.455572, -0.319925, , , , , , 
1643109173.687918, 2.335095, -8.542212, -0.316783, , , , , , 
1643109173.704636, 2.040009, -8.773851, -0.325163, , , , , , 
1643109173.721111, 1.742530, -8.973019, -0.247052, , , , , , 
1643109173.737912, 1.713051, -9.090036, -0.260669, , , , , , 
1643109173.753941, 1.706168, -9.093328, -0.234781, , , , , , 
1643109173.771110, 1.679981, -9.192687, -0.143951, , , , , , 
1643109173.787782, 1.634043, -9.239224, -0.044592, , , , , , 
1643109173.804501, 1.716643, -9.232042, 0.302118, , , , , , 
1643109173.821092, 1.711405, -9.418041, 0.459387, , , , , , 
1643109173.837835, 1.586308, -9.605836, 0.094272, , , , , , 
1643109173.854426, 1.343446, -9.835081, -0.410606, , , , , , 
1643109173.871167, 1.024868, -10.003423, 0.335637, , , , , , 
1643109173.887779, 1.000327, -10.268731, 0.978181, , , , , , 
1643109173.904498, 1.348085, -11.058817, 1.355567, , , , , , 
1643109173.921092, 1.153257, -11.001955, 1.113154, , , , , , 
1643109173.937837, 0.981623, -10.808623, 1.083227, , , , , , 
1643109173.954427, 1.202338, -10.858902, 1.225682, , , , , , 
1643109173.971111, 1.480365, -10.717793, 1.739388, , , , , , 
1643109173.987763, 1.468992, -10.495731, 1.856853, , , , , , 
1643109174.004503, 1.372326, -10.096947, 1.725770, , , , , , 
1643109174.021111, 0.636409, -12.258312, 1.043573, , , , , , 
1643109174.037835, 0.140510, -12.779051, 0.972495, , , , , , 
1643109174.054425, 0.222212, -11.186758, 0.958878, , , , , , 
1643109174.071109, -0.292242, -9.760861, -0.437241, , , , , , 
1643109174.087761, -0.720056, -9.696966, -1.211765, , , , , , 
1643109174.104502, -1.191564, -9.750835, -1.861492, , , , , , 
1643109174.121097, -1.179444, -9.979182, -1.399411, , , , , , 
1643109174.137834, -1.022474, -10.363003, -0.957830, , , , , , 
1643109174.154448, -0.857872, -11.164312, 0.108487, , , , , , 
1643109174.171132, -1.130662, -11.558308, 0.432902, , , , , , 
1643109174.187798, -1.452682, -11.520150, 0.121206, , , , , , 
1643109174.204520, -2.146252, -10.845883, -0.793977, , , , , , 
1643109174.221100, -2.156278, -9.941324, -1.009006, , , , , , 
1643109174.237841, -1.856254, -9.514108, -0.530316, , , , , , 
1643109174.254462, -1.197400, -8.620323, 0.466570, , , , , , 
1643109174.271174, -0.874781, -8.145673, 0.657059, , , , , , 
1643109174.287798, -0.232238, -7.431452, 0.235380, , , , , , 
1643109174.304616, 0.153977, -7.372645, -0.247800, , , , , , 
1643109174.321099, 0.226102, -7.515249, -0.284611, , , , , , 
1643109174.337843, 0.118663, -7.885602, -0.016759, , , , , , 
1643109174.354466, -0.128539, -8.157644, 0.424372, , , , , , 
1643109174.371330, -0.368857, -8.233959, 0.492308, , , , , , 
1643109174.387769, -0.984615, -8.440159, 0.302268, , , , , , 
1643109174.404456, -1.259500, -8.813056, 0.253037, , , , , , 
1643109174.420312, -1.233912, -8.994716, 0.255880, , , , , , 
1643109174.437849, -1.047613, -9.182512, 0.424821, , , , , , 
1643109174.453429, -0.957082, -9.238177, 0.792630, , , , , , 
1643109174.471144, -0.932841, -9.259874, 1.065569, , , , , , 
1643109174.487832, -1.046865, -9.379435, 0.803554, , , , , , 
1643109174.504456, -0.720355, -9.752182, 0.553509, , , , , , 
1643109174.521154, -0.559495, -9.963620, 0.877026, , , , , , 
1643109174.537841, -0.289549, -10.446500, 1.691952, , , , , , 
1643109174.553829, -0.209792, -10.818350, 1.233612, , , , , , 
1643109174.571186, -0.087388, -10.960655, 0.859219, , , , , , 
1643109174.587151, 0.140360, -11.030686, 0.976086, , , , , , 
1643109174.604461, 0.256329, -10.919355, 1.582418, , , , , , 
1643109174.621142, 0.169988, -10.680085, 1.861791, , , , , , 
1643109174.637945, -0.265008, -10.177003, 2.068590, , , , , , 
1643109174.654436, -2.087744, -12.464513, 1.785326, , , , , , 
1643109174.670439, -1.962497, -13.560160, 1.592593, , , , , , 
1643109174.687816, 1.185728, -12.109573, 0.831237, , , , , , 
1643109174.704460, 2.197129, -10.926388, -0.694917, , , , , , 
1643109174.721178, 2.250400, -10.904242, -1.414973, , , , , , 
1643109174.737942, 2.280926, -10.911873, -2.429067, , , , , , 
1643109174.754434, 2.063503, -10.765827, -1.648258, , , , , , 
1643109174.771183, 1.993771, -10.820894, -0.919074, , , , , , 
1643109174.787804, 2.576460, -11.062409, 0.221913, , , , , , 
1643109174.804037, 3.094206, -11.102961, 0.260669, , , , , , 
1643109174.821099, 3.572149, -10.986094, -0.586130, , , , , , 
1643109174.837814, 2.540248, -10.893917, -1.314716, , , , , , 
1643109174.854432, 1.009156, -10.501417, -1.215656, , , , , , 
1643109174.871174, 0.404770, -10.191967, -1.202937, , , , , , 
1643109174.887802, -0.652570, -9.135525, -0.949002, , , , , , 
1643109174.904573, -1.051055, -8.462006, -0.703895, , , , , , 
1643109174.921104, -1.296161, -7.195923, -0.238073, , , , , , 
1643109174.937813, -0.721852, -6.523900, 0.062549, , , , , , 
1643109174.954435, -0.317681, -6.430676, 0.173280, , , , , , 
1643109174.971125, 0.672471, -6.628796, 0.405368, , , , , , 
1643109174.987804, 1.399261, -7.380576, 0.438438, , , , , , 
1643109175.004537, 1.648258, -7.885752, 0.541688, , , , , , 
1643109175.021131, 1.791162, -8.596531, 0.585532, , , , , , 
1643109175.037809, 1.360206, -8.849718, 0.292093, , , , , , 
1643109175.054475, 1.108066, -8.912416, 0.177021, , , , , , 
1643109175.070187, 0.918925, -9.091831, 0.420931, , , , , , 
1643109175.087772, 0.918476, -9.254637, 1.113753, , , , , , 
1643109175.104540, 0.939874, -9.398738, 1.388038, , , , , , 
1643109175.121108, 0.815824, -9.723601, 1.655142, , , , , , 
1643109175.137826, 0.481833, -9.904513, 1.231817, , , , , , 
1643109175.154476, 0.411653, -10.064326, 1.099238, , , , , , 
1643109175.170431, -0.042647, -10.347141, 1.040730, , , , , , 
1643109175.187835, -0.090231, -10.554539, 1.889175, , , , , , 
1643109175.204326, -0.064943, -10.776601, 2.129193, , , , , , 
1643109175.221140, 0.270994, -11.272350, 1.719336, , , , , , 
1643109175.237803, 0.557849, -10.909928, 1.597381, , , , , , 
1643109175.254454, 0.573411, -10.563218, 1.794753, , , , , , 
1643109175.271133, -0.810138, -11.827805, 2.108693, , , , , , 
1643109175.287776, -1.001524, -14.216470, 1.451185, , , , , , 
1643109175.304534, -0.537648, -13.379547, 1.098939, , , , , , 
1643109175.321110, -0.779013, -10.925041, -0.653019, , , , , , 
1643109175.337926, -1.549647, -10.801740, -1.944241, , , , , , 
1643109175.354569, -1.745223, -10.678888, -1.731756, , , , , , 
1643109175.371152, -2.256984, -10.166528, -0.291644, , , , , , 
1643109175.387803, -2.174983, -10.000431, 0.441132, , , , , , 
1643109175.404540, -1.868674, -10.299706, 0.408810, , , , , , 
